sample_id,phenotype,final_label,disease,tissue,subtype,confidence,matched_column,matched_keyword,annotation_status,OTC,MED17,USH2A,OSBPL3,RAD51,POLQ,MCF2L2,ITIH4,ITIH1,CDH3,DGAT2,PON1,SPA17,LPAR2,DEPDC1B,MCM10,MTHFD2,predicted_label,tumor_probability,prediction_status,cohort
GSM2387649,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,207.86166470593184,174.9623095333334,89.04051695179999,465.5446318307768,319.882179256142,827.7209794617628,79.34760292837846,21.232650842018995,66.92351463029968,63.71422268513066,64.98442187086407,115.90459001126716,529.0422539185967,547.4812970842428,104.61376878477608,418.257493486841,871.7053698006309,0,0.46,Incorrect,GSE89749
GSM2387650,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,170.1716429824013,200.1140334431805,65.77759607344764,1212.3311473401498,931.0796855126011,1544.2848651328254,77.91902401840484,34.08348919967995,74.11983536028298,120.9612780111453,32.52364185829743,398.1474260002095,499.1217670439564,371.4451335506481,115.2308886843803,434.409524173969,665.8566118391269,0,0.46,Incorrect,GSE89749
GSM2387651,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,152.6544876949274,231.87566292440465,71.14612777000711,684.8042969923442,382.5257698445904,591.5729816409455,90.34299067937371,19.847472711492244,64.46355306972472,202.01014425692475,54.52504877538777,114.533347065171,668.2574307172234,196.8500491948123,79.8619969117922,316.4468516934977,707.9037795561944,0,0.46,Incorrect,GSE89749
GSM2387652,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,145.37603477145058,200.7883803289997,62.89927887394954,541.8975047150237,491.31986030647647,957.4521963798176,65.17161333075384,23.30060973183385,85.18489531840638,48.59971903167855,41.62550442320546,154.65629195737222,452.1024295753134,286.3975301807088,532.5580482508942,346.7339916713555,367.5053254704971,0,0.46,Incorrect,GSE89749
GSM2387653,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,3068.9500553144635,211.7320180658261,77.79443273375217,250.0853353660927,502.5685678966638,312.1551361299974,84.05530826960273,69.16271359073197,3598.6601006910337,50.41407278006911,51.720457921205565,1996.9708085944976,654.8868083952894,321.10164634741534,70.84297955137689,174.48173662720816,215.16312628241823,0,0.46,Incorrect,GSE89749
GSM2387654,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,119.92055785429996,187.8299427428661,74.24787878919255,402.3452605950623,492.1328041533318,970.7056138024876,74.76234116951558,19.58986366438838,66.71170351267357,281.04490101174207,62.83303923364471,140.51778481198173,509.29554921676106,268.2870213681502,134.8769881420467,404.3581373460755,844.874252184352,0,0.46,Incorrect,GSE89749
GSM2387655,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,2530.671501776681,196.7353021015037,229.6312662057706,335.216347632887,370.7977118847925,904.2030617342858,91.75286076130322,66.90904357141919,2517.380472238551,44.85369803616376,70.76262660368008,1828.034563022344,712.4132533138536,156.46830291248506,268.9233847010857,540.7256550559695,231.78480318767745,0,0.46,Incorrect,GSE89749
GSM2387656,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,136.6449057052789,191.3753560909064,85.75169225589025,386.4167535474512,477.6459299273445,553.1068136289442,75.02732470306574,24.998109238632267,121.72590083998986,57.78323483049399,59.41395909321104,115.91435877995497,397.0184146980085,1078.6910557172976,176.77983629629003,297.60059928958725,475.8221009846409,0,0.46,Incorrect,GSE89749
GSM2387657,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,122.01905675139383,229.3407592399427,76.72589559123543,455.7604033466824,443.5425774267216,441.4506942317909,85.51564440438995,22.072780789826776,76.57647205324376,54.82187008386517,40.86691121919101,133.54227895450356,690.2197478459382,328.64565937535275,245.37934480764585,263.43165210139205,406.681404749093,0,0.46,Incorrect,GSE89749
GSM2387658,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,143.8222798545632,494.8875854971574,75.84754507885917,188.17649727110592,337.18570694270943,452.9994232209823,99.92915157926616,23.505981962601524,155.58193367476727,45.17620413021713,58.135191946985664,126.73417024505352,283.30296665601844,430.4115438094096,81.24023928346845,283.2190971580398,102.83749283426744,0,0.46,Incorrect,GSE89749
GSM2387659,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,122.71677447275208,240.5544778023785,70.72251198676138,861.8641270296382,529.6027111175509,401.5026537973081,100.58432812128254,22.492451715475056,61.2489460225837,878.3625781804701,42.82487294164514,132.00793298679645,538.4050365990105,167.2545161676924,50.30212715690631,172.53719312780007,346.9642024751058,0,0.46,Incorrect,GSE89749
GSM2387660,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,319.98910405991376,196.541876340388,76.37320008683842,228.8066226976779,339.40823095750414,431.7501705390563,93.63578117118507,20.21059453465224,90.41054996286486,90.4876300018206,37.74862753072998,114.4671348822371,1235.2762774904409,720.0209746457361,131.59370607682942,234.69790698814424,116.38421927123863,0,0.46,Incorrect,GSE89749
GSM2387661,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,212.54936709324448,215.8261448471281,78.06390438151273,327.85468210201776,412.8217159540935,535.8052476746038,80.28187732608437,27.91123172493944,259.4456117164761,35.90462663196062,53.23322639996099,2521.199532374359,618.5178921430575,353.9831407577726,74.13396387125638,279.1628550160779,244.25223335696023,0,0.46,Incorrect,GSE89749
GSM2387662,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,136.87438929293643,244.849182744323,66.22195429119093,183.9763985040101,370.2608824458339,299.2023743728213,75.2513160549338,26.924525359470948,188.7364052341177,37.201336628834014,38.961641990262684,170.26079320255147,938.464840659676,330.1373373896988,104.62714395754274,113.848784376273,180.42359915548508,0,0.46,Incorrect,GSE89749
GSM2387663,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,148.34328421194144,201.7426037180412,76.91666457660682,190.21369601468325,393.7800283729391,258.1020638028665,92.019985334605,79.92290032798695,589.2916609712005,39.99107236298027,50.10617634846968,119.79638186909511,869.8774714487763,424.8980940028957,187.73673170545285,145.03709216982833,122.32594643933412,0,0.46,Incorrect,GSE89749
GSM2387664,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,144.42823171197426,161.2836564122413,71.83034222494959,323.2398888266214,679.1129329929161,604.87042711819,76.3744705903837,23.62693888803068,91.06820593518154,97.84970588338744,33.95761234908973,251.5335547021322,498.0424280513885,385.0435328963628,307.45264531329406,190.52667042613984,394.5046008946728,0,0.46,Incorrect,GSE89749
GSM2387665,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,590.2388841064162,185.8303806142898,81.28090879503505,379.7790076735374,598.4880630746519,420.1238451442884,82.41605288587301,24.48780085857707,87.88301117847361,44.026194910907606,35.66491367087697,130.9796889219385,431.5944136211541,801.0348782695372,141.5179920271206,190.76522349474973,144.8211191394441,0,0.46,Incorrect,GSE89749
GSM2387666,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,144.23022514825453,210.168752308384,76.90720924531212,349.99522668880905,336.1396236930776,1094.9430538555152,141.84960723437942,20.35958290897429,66.61281711882377,179.50422456639302,47.45782134367335,150.16487182820055,410.76261897303925,755.6010736740812,130.9653035632234,336.874638144407,696.4507426410258,0,0.46,Incorrect,GSE89749
GSM2387667,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,153.21617259409993,214.1818703906977,71.62766142803675,425.6336374409721,516.7073445811782,433.1970151170143,105.4820714157388,31.41050734708085,78.49082852186694,51.61075175487506,49.575230601176216,412.4613282885357,559.9709979979309,388.1621230528708,66.82830614225027,182.28930977061992,481.048306468123,0,0.46,Incorrect,GSE89749
GSM2387668,Tumor,1,Cholangiocarcinoma,Tumor Tissue,,Low,description,cholangiocarcinoma,Resolved,136.2711485952514,173.9914490410449,86.77950688535051,220.2778507114325,471.64429139980064,377.0169742307602,84.951944474937,29.314583742351868,89.7378326244327,50.86622101077789,61.56231371149016,139.79648962548532,697.1199721471025,541.7026972181349,70.40201394164572,235.13567426839256,279.55016846315306,0,0.46,Incorrect,GSE89749
